Wielkosc;Czas nano sekundy;q;T(N);;
200;20491022;1,101563163;170312433;;
200;5236387;1,186121864;40419837,43;;
200;5153563;1,187186798;39744832,33;;
200;5220689;1,18632226;40291856,75;;
200;5640207;1,181184855;43718908,56;;
300;6964551;1,167389657;54622229,14;;
300;5694560;1,180550491;44163933,28;;
300;5328266;1,184962212;41169304,94;;
300;5112273;1,187724832;39408539,41;;
300;10476694;1,141578093;84025435,38;;
400;8381276;1,155541327;66407449,14;;
400;4601057;1,19481697;35257244,66;;
400;8339394;1,155858712;66057461,46;;
400;17125632;1,111987525;141006401,8;;
400;4202478;1,200984557;32037613,93;;
500;6331302;1,17358463;49393608,42;;
500;7203408;1,165213875;56601052,19;;
500;8654281;1,153514661;68691027,37;;
500;11437776;1,136178234;92169506;;
500;10197010;1,143253213;81662477,69;;
600;7048219;1,166618208;55314982,27;;
600;11584129;1,135400226;93412833,69;;
600;11035591;1,138374363;88757002,7;;
600;30513971;1,079110576;258895748,2;;
600;8190340;1,157002778;64812633,34;;
700;17295929;1,111407462;142482892,7;;
700;12986341;1,128455932;105364506,3;;
700;17697423;1,110064523;145966752,7;;
700;20674890;1,101049227;171920873,6;;
700;26436829;1,087091512;222656508,7;;
800;27458253;1,084970637;231711215,5;;
800;27246046;1,08540402;229828666,8;;
800;20269729;1,102188505;168377556,6;;
800;18176095;1,10850677;150125467,3;;
800;18720375;1,106789674;154860830,4;;
900;25790221;1,088481392;216933285;;
900;29153943;1,081634935;246779302,6;;
900;24590920;1,091164113;206336871,3;;
900;44895502;1,058194369;388444989,5;;
900;43075978;1,060396452;371928123,2;;
1000;57915168;1,044839588;507498589,4;;
1000;36025226;1,070016727;308253690,7;;
1000;44403614;1,058779855;383976625,1;;
1000;38247667;1,066775457;328264616,1;;
1000;67890498;1,036674629;599595910,9;;
1000;161630458;0,994264999;1488377823;;
1000;48147572;1,054492815;418044875,6;;
1000;1303220515;0,905160267;13182098847;;
1000;50645481;1,051831754;440845650,6;;
1000;36333403;1,069554316;311025050,5;;
1100;72963977;1,033013679;646687644,6;;
1100;55917014;1,046660908;489136538,7;;
1100;49728894;1,052791096;432472737,2;;
1100;43621241;1,059725964;376874349,4;;
1100;57526854;1,045188075;503927798,5;;
1200;98242659;1,018172459;883427473,2;;
1200;73812366;1,032428845;654577592,8;;
1200;43754125;1,05956396;378080225,6;;
1200;54121100;1,04836001;472659407,9;;
1200;68900668;1,035922251;608959498,4;;
1300;72034096;1,033663327;638044750,6;;
1300;82484123;1,02684298;735458989,6;;
1300;82194454;1,027018963;732750613;;
1300;86490293;1,024476418;772960926,2;;
1300;61590744;1,041662918;541352796;;
1400;87862705;1,023693244;785826862,5;;
1400;78617492;1,029249909;699343408,4;;
1400;115941569;1,010091651;1050922112;;
1400;82913899;1,026583124;739478166,3;;
1400;162910546;0,993895224;1500723674;;
1500;110056853;1,012618896;995091923;;
1500;109335386;1,012938894;988256394,7;;
1500;111643089;1,01192335;1010127896;;
1500;113541653;1,011104956;1028137291;;
1500;168286911;0,99237615;1552623512;;
1500;985677037;0,916145229;9850594748;;
1500;152524832;0,996991482;1400687475;;
1500;77156251;1,03019354;685716236,7;;
1500;108014420;1,013530838;975746290,5;;
1500;411763470;0,95226705;3958960747;;
1600;151043303;0,997451912;1386441805;;
1600;124174523;1,006782449;1129247148;;
1600;144574977;0,99952175;1324320254;;
1600;190671915;0,986576448;1769490042;;
1600;142667885;1,000151414;1306028361;;
1700;143123950;1;1310401711;1.0;MEDIANA
1700;176729147;0,990094862;1634268887;;
1700;403841089;0,953103444;3879382511;;
1700;322738443;0,962862138;3068871669;;
1700;298362221;0,966328217;2826905613;;
1800;292151166;0,967260917;2765388304;;
1800;217885536;0,980454956;2034664900;;
1800;187806527;0,987276035;1741663396;;
1800;179750834;0,989307172;1663534815;;
1800;165115470;0,993265689;1521999359;;
1900;222476861;0,979505007;2079554592;;
1900;361830923;0,957860216;3458562933;;
1900;197742860;0,984898131;1838237561;;
1900;190416566;0,986638323;1767009508;;
1900;184386496;0,988126482;1708475324;;
2000;286703582;0,968096967;2711479952;;
2000;351839975;0,959080375;3358785850;;
2000;268059801;0,971095388;2527329911;;
2000;186998806;0,987475352;1733822791;;
2000;307920651;0,964933483;2921686257;;
2000;315223038;0,963899418;2994183207;;
2000;328399207;0,962098093;3125178903;;
2000;2340365336;0,882964785;24267912030;;
2000;283037316;0,968669458;2675224471;;
2000;390967019;0,954501519;3750210430;;
2100;413880643;0,952046502;3980238456;;
2100;404758216;0,953005708;3888591381;;
2100;342465177;0,960260163;3265274099;;
2100;262692308;0,972001007;2474416366;;
2100;260246088;0,972420467;2450316908;;
2200;277395950;0,969566371;2619477728;;
2200;367475831;0,957186966;3514990395;;
2200;344113696;0,960050168;3281709758;;
2200;353752821;0,958843863;3377879531;;
2200;340274346;0,960540953;3243436950;;
2300;400007859;0,953514578;3840902872;;
2300;410432485;0,952406334;3945586691;;
2300;394143097;0,954151993;3782060756;;
2300;325395909;0,962501648;3095299978;;
2300;315718708;0,963830178;2999106823;;
2400;324813465;0,962580382;3089506805;;
2400;349272964;0,959399983;3333169515;;
2400;347565618;0,959613981;3316136355;;
2400;358989165;0,958203493;3430170672;;
2400;494752019;0,944434318;4796317826;;
2500;594301581;0,936740931;5808707745;;
2500;322371054;0,96291223;3065218758;;
2500;360555949;0,958013864;3445823349;;
2500;1622838372;0,896715522;16569626494;;
2500;486527904;0,945144056;4713048231;;
2500;605753577;0,935947177;5925660786;;
2500;671796148;0,931666941;6601900304;;
2500;463395034;0,947212743;4479153866;;
2500;529344617;0,94158356;5147208633;;
2500;468746688;0,946724311;4533220257;;
2600;494761080;0,944433543;4796409602;;
2600;408909471;0,952566319;3930285381;;
2600;567403109;0,938672746;5534388482;;
2600;603693375;0,936088761;5904614069;;
2600;411188293;0,952327181;3953181001;;
2700;882345545;0,9205756;8775489997;;
2700;432816618;0,950126976;4170752476;;
2700;588048152;0,937181427;5744885196;;
2700;694227038;0,930316608;6832236453;;
2700;460201207;0,947507174;4446900219;;
2800;688485485;0,930657677;6773247765;;
2800;483059045;0,945447347;4677943897;;
2800;677392275;0,931325511;6659335235;;
2800;522371002;0,942141597;5076390459;;
2800;775663160;0,925785126;7671055139;;
2900;907666017;0,919439675;9038471099;;
2900;834875844;0,922803994;8283322454;;
2900;927501111;0,918573641;9244695215;;
2900;1156817997;0,909815282;11641366103;;
2900;579601767;0,937784562;5658727226;;
3000;920343828;0,918883798;9170259981;;
3000;1172747081;0,909278627;11808630022;;
3000;2782126263;0,876616428;29057575096;;
3000;598639190;0,936438342;5852994223;;
3000;1152737862;0,909954034;11598537771;;
3000;1489702345;0,899992408;15154890183;;
3000;7575271361;0,841564225;82414393569;;
3000;694072378;0,930325755;6830647205;;
3000;979751092;0,91638537;9788806572;;
3000;1148319438;0,910104894;11552165565;;
3100;990728821;0,915941748;9903280511;;
3100;860089451;0,921603716;8544596169;;
3100;938649527;0,918095676;9360685661;;
3100;915433218;0,919098117;9119203957;;
3100;2513667967;0,880330889;26142920842;;